Sample_1	Sample_2	Sample_3	Sample_4	Sample_5	Sample_6	Sample_7	Sample_8	Sample_9	Sample_10	Sample_11	Sample_12	Sample_13	Sample_14	Sample_15	Sample_16
TMEM240	84	85	0	0	0	0	0	0	46	0	38	0	0	0	72	0
MT-CO1	0	67	0	0	80	165	0	70	209	130	0	113	0	276	0	0
ADGRG6	0	0	0	0	0	0	24	0	0	0	0	0	0	9	0	0
DUSP26	172	0	0	0	0	119	0	0	0	0	0	0	0	72	0	0
PLAC8	55	0	0	26	0	0	0	0	36	0	0	0	0	0	0	0
GRIPAP1	180	44	0	0	0	53	0	0	45	108	120	152	0	140	111	0
RBM45	205	180	291	0	0	206	0	81	141	285	260	239	0	231	74	0
RASGEF1A	1032	679	2224	141	71	1418	1563	173	1159	1374	482	233	1089	1296	1042	209
ARPIN	0	0	8	0	0	4	0	0	0	0	0	0	0	0	0	0
RELN	224	300	549	91	179	321	236	191	477	249	589	108	213	278	192	123
PRR32	0	7	0	0	0	0	0	0	0	5	0	0	0	0	0	0
ZNF235	39	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0
EXD3	0	0	0	0	0	0	41	0	0	0	0	0	64	0	0	0
ANKRD27	0	0	0	0	0	68	0	0	0	0	26	0	0	0	0	0
TTPA	0	0	38	0	0	0	0	0	0	0	0	0	0	15	14	0
NOX3	0	0	69	0	0	56	0	49	0	83	40	0	0	65	72	0
CEP170B	8	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0
HNRNPCL2	0	18	0	0	0	0	0	0	0	0	0	0	45	0	0	0
PLEKHB2	0	0	0	0	0	0	0	0	0	60	0	0	0	0	61	0
QKI	65	0	71	0	0	40	0	0	0	0	35	0	0	0	30	0
WNT16	0	0	0	0	0	31	0	0	0	79	0	0	0	0	0	0
OR6B3	0	0	0	0	0	19	0	0	0	0	0	0	0	22	0	0
KLF8	29	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0
SETDB1	0	0	44	0	49	0	0	17	0	0	0	5	0	0	26	0
TENM4	140	24	88	0	0	0	89	39	37	70	55	53	0	27	0	0
CCDC51	114	43	130	0	0	92	97	0	138	47	102	0	0	79	49	0
CD24	0	0	0	0	0	7	0	0	0	0	0	0	4	0	8	0
ATL2	88	54	140	0	0	147	270	0	0	188	0	30	126	99	0	0
C17orf64	56	110	57	0	0	83	0	0	0	69	100	110	137	32	0	0
HMGCL	104	0	140	0	0	0	78	0	0	133	0	0	46	115	0	0
OR2T3	64	49	146	0	13	47	110	0	0	144	0	25	0	25	15	0
PTH	0	0	0	0	0	0	0	0	7	8	0	0	0	0	0	0
TSKS	0	0	0	0	35	0	27	0	0	0	0	0	0	0	0	0
GPX1	0	0	129	0	0	86	48	0	58	29	0	0	141	28	0	0
RAD54B	0	0	32	0	0	0	0	0	91	0	35	0	18	0	62	45
MS4A7	267	59	192	0	0	0	151	63	76	62	74	99	231	78	199	0
GTF2E2	7	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0
OSBPL5	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	46
GREM1	0	0	72	0	0	0	0	0	0	38	0	0	0	0	0	0
ZFAND5	7	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0
SCD5	0	0	120	0	46	0	0	0	0	0	91	0	0	0	0	0
XDH	0	0	0	0	0	0	0	0	0	72	0	0	0	53	13	0
DPP6	0	15	45	6	11	29	0	13	28	0	27	0	0	0	18	0
HEATR4	260	152	165	73	101	0	0	0	43	0	171	0	0	0	225	0
OR2L8	315	0	36	43	1095	0	82	17	46	16	46	0	0	0	0	642
B3GNT2	8	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0
OR2J2	0	101	0	0	0	0	0	0	56	47	47	0	61	43	39	0
CYP4F22	68	33	0	9	0	0	119	10	0	20	83	29	140	0	0	48
INKA2	42	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0
TRIM9	93	0	0	0	81	0	0	0	0	0	0	0	0	0	4	70
ZMYND10	0	0	0	0	0	58	0	52	0	0	0	0	0	0	0	0
MFAP2	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	19
